****** Voronoi diagram ******

v-1 (-4.792307692307691, 4.730769230769237)
v1 (-1.6052631578947363, -3.236842105263161)
v2 (-2.23076923076923, -7.61538461538461)
v3 (-27.5, -5.59090909090909)
v4 (-13.27777777777779, -27.5)
v8 (-27.5, 27.5)
v9 (-27.5, -27.5)
v10 (27.5, 27.5)
v11 (-27.5, 27.5)
v12 (-27.5, -27.5)
v13 (27.5, -27.5)
v14 (-27.5, 27.5)
v15 (-27.5, -27.5)
v16 (27.5, -27.5)
v17 (-27.5, 27.5)
v18 (27.5, -27.5)
v19 (27.5, 27.5)
v20 (-27.5, -27.5)
v21 (-27.5, 27.5)
v22 (-27.5, -27.5)
v23 (27.5, 27.5)
v24 (25.0, 14.500000000000014)
v25 (25.0, 5.999999999999979)

v0 e24,1 nil
v1 e-1,7 nil
v2 e7,-1 nil
v3 e-1,3 nil
v4 e25,2 nil



****** Delaunay triangulation ******



